45,amanda,,enim vestibulum pede felis elit
23,donna,4,vulputate vestibulum nulla ut nunc
75,sarah,0,integer at eu nibh vitae
36,helen,0,ipsum faucibus magna dis accumsan
1,phyllis,0,sed convallis leo blandit sit
99,christina,2,erat penatibus convallis eget integer
65,julia,3,vestibulum ac diam lorem orci
60,barbara,0,blandit cubilia phasellus non velit
18,ann,3,sapien praesent vulputate est proin
61,diane,5,mauris venenatis lacus tempus ultrices
83,janice,4,luctus quisque mauris sodales massa
48,nicole,1,non faucibus quis diam orci
51,michelle,2,vestibulum mollis quis suspendisse nec
75,jessica,5,duis quam in semper est
51,catherine,1,neque justo integer vitae gravida
82,carolyn,2,volutpat nisi est integer in
85,anna,1,eu sit ut arcu vivamus
34,betty,4,tincidunt id lectus eros lectus
45,janice,4,viverra posuere ante varius ultricies
9,beverly,3,non pellentesque accumsan luctus semper
93,teresa,5,duis vestibulum nec at fusce
14,jennifer,4,arcu ultricies tristique ullamcorper turpis
84,alice,4,metus faucibus erat vestibulum sapien
27,sharon,2,justo duis et lectus elementum
32,melissa,2,in morbi nulla tempor tincidunt
49,donna,1,in massa ligula mi tincidunt
85,alice,5,augue hendrerit ut at sit
74,melissa,1,morbi iaculis praesent nulla in
97,susan,,venenatis in vivamus lectus dolor
59,susan,4,tincidunt in nisl id molestie
33,judy,3,consequat felis vivamus adipiscing maecenas
74,anne,4,lobortis curabitur eu in dictumst
5,betty,0,in quam morbi non faucibus
75,annie,,consequat tellus molestie eu a
41,julia,5,donec sapien dapibus diam lobortis
92,sara,3,potenti proin eu morbi elementum
54,anna,5,pretium in ut at quis
26,lillian,4,sociis eget purus non felis
4,ruth,3,nisi parturient orci tortor pellentesque
84,ashley,3,platea neque nullam dolor metus
27,barbara,1,vel ultrices in massa ut
39,denise,1,augue vitae cursus in imperdiet
68,irene,2,sem arcu ante justo mauris
35,tina,5,potenti donec quisque quam vestibulum
